THJPID	Simplified	Pinyin	CN_IPA_Tone	Traditional	Bopomofo	Tongyong_Pinyin	TW_IPA_Tone	Kanji	TouhouRoman	Yomigana	JP_IPA	SimplifiedSPLF	TraditionalSPLF	BopomofoSPLF	KanjiSPLF	IsNotCharacter
64	古明地恋	Gǔmíngdì Liàn	[kǔ míŋ tì ljɛ̀n]	古明地戀	ㄍㄨˇ ㄇㄧㄥˊ ㄉㄧˋ ㄌㄧㄢˋ	Gǔmíngdì Liàn	[kǔ míŋ tì ljɛ̀n]	古明地こいし	Komeiji Koishi	こめいじ こいし	/komeːdʑi koiɕi/	古明地 恋	古明地 戀	ㄍㄨˇ ㄇㄧㄥˊ ㄉㄧˋ ㄌㄧㄢˋ	古明地 こいし	
65	星莲船	Xīngliánchuán	[ɕīŋ ljɛ́n ʈʂʰwán]	星蓮船	ㄒㄧㄥ ㄌㄧㄢˊ ㄔㄨㄢˊ	Sīngliánchuán	[ɕīŋ ljɛ́n ʈʂʰwán]	星蓮船	Seirensen	せいれんせん	/seːɾeɴseɴ/	星莲船	星蓮船	ㄒㄧㄥ ㄌㄧㄢˊ ㄔㄨㄢˊ	星蓮船	TRUE
66	娜兹玲	Nàzīlíng	[nà tsɹ̩̄ líŋ]	娜茲玲	ㄋㄚˋ ㄗ ㄌㄧㄥˊ	Nàzīhlíng	[nà tsɹ̩̄ líŋ]	ナズーリン	Nazrin	なずーりん	/nazɯːɾiɴ/	娜兹玲	娜茲玲	ㄋㄚˋ ㄗ ㄌㄧㄥˊ	ナズーリン	
66	纳兹铃	Nàzīlíng	[nà tsɹ̩̄ líŋ]	納茲鈴	ㄋㄚˋ ㄗ ㄌㄧㄥˊ	Nàzīhlíng	[nà tsɹ̩̄ líŋ]	ナズーリン	Nazrin	なずーりん	/nazɯːɾiɴ/	纳兹铃	納茲鈴	ㄋㄚˋ ㄗ ㄌㄧㄥˊ	ナズーリン	
66	娜兹琳	Nàzīlín	[nà tsɹ̩̄ lín]	娜茲琳	ㄋㄚˋ ㄗ ㄌㄧㄣˊ	Nàzīhlín	[nà tsɹ̩̄ lín]	ナズーリン	Nazrin	なずーりん	/nazɯːɾiɴ/	娜兹琳	娜茲琳	ㄋㄚˋ ㄗ ㄌㄧㄣˊ	ナズーリン	
66	纳兹琳	Nàzīlín	[nà tsɹ̩̄ lín]	納茲琳	ㄋㄚˋ ㄗ ㄌㄧㄣˊ	Nàzīhlín	[nà tsɹ̩̄ lín]	ナズーリン	Nazrin	なずーりん	/nazɯːɾiɴ/	纳兹琳	納茲琳	ㄋㄚˋ ㄗ ㄌㄧㄣˊ	ナズーリン	
67	多多良小伞	Duōduōliáng Xiǎosǎn	[twō twō ljáŋ ɕjǎu sǎn]	多多良小傘	ㄉㄨㄛ ㄉㄨㄛ ㄌㄧㄤˊ ㄒㄧㄠˇ ㄙㄢˇ	Duōduōliáng Siǎosǎn	[twō twō ljáŋ ɕjǎu sǎn]	多々良小傘	Tatara Kogasa	たたら こがさ	/tataɾa kogasa/	多多良 小伞	多多良 小傘	ㄉㄨㄛ ㄉㄨㄛ ㄌㄧㄤˊ \nㄒㄧㄠˇ ㄙㄢˇ	多々良 小傘	
68	云居一轮	Yúnjū Yīlún	[ýn tɕȳ ī lwə́n]	雲居一輪	ㄩㄣˊ ㄐㄩ ㄧ ㄌㄨㄣˊ	Yúnjyū Yīlún	[ýn tɕȳ ī lwə́n]	雲居一輪	Kumoi Ichirin	くもい いちりん	/kɯmoi itɕiɾiɴ/	云居 一轮	雲居 一輪	ㄩㄣˊ ㄐㄩ ㄧ ㄌㄨㄣˊ	雲居 一輪	
69	云山	Yúnshān	[ýn ʂān]	雲山	ㄩㄣˊ ㄕㄢ	Yúnshān	[ýn ʂān]	雲山	Unzan	うんざん	/ɯɴzaɴ/	云山	雲山	ㄩㄣˊ ㄕㄢ	雲山	
70	村纱水蜜	Cūnshā Shuǐmì	[tsʰwə̄n ʂā ʂwěi mì]	村紗水蜜	ㄘㄨㄣ ㄕㄚ ㄕㄨㄟˇ ㄇㄧˋ	Cūnshā Shuěimì	[tsʰwə̄n ʂā ʂwěi mì]	村紗水蜜	Murasa Minamitsu	むらさ みなみつ	/mɯɾasa minamitsɯ/	村纱 水蜜	村紗 水蜜	ㄘㄨㄣ ㄕㄚ ㄕㄨㄟˇ ㄇㄧˋ	村紗 水蜜	
71	寅丸星	Yínwán Xīng	[ín wán ɕīŋ]	寅丸星	ㄧㄣˊ ㄨㄢˊ ㄒㄧㄥ	Yínwán Sīng	[ín wán ɕīŋ]	寅丸星	Toramaru Shou	とらまる しょう	/toɾamaɾɯ ɕoː/	寅丸 星	寅丸 星	ㄧㄣˊ ㄨㄢˊ ㄒㄧㄥ	寅丸 星	
72	圣白莲	Shèng Báilián	[ʂə̀ŋ pái ljɛ́n]	聖白蓮	ㄕㄥˋ ㄅㄞˊ ㄌㄧㄢˊ	Shèng Báilián	[ʂə̀ŋ pái ljɛ́n]	聖白蓮	Hijiri Byakuren	ひじり びゃくれん	/çidʑiɾi bʲakɯɾeɴ/	圣 白莲	聖 白蓮	ㄕㄥˋ ㄅㄞˊ ㄌㄧㄢˊ	聖 白蓮	
73	封兽鵺	Fēngshòu Yè	[fə̄ŋ ʂòu jè]	封獸鵺	ㄈㄥ ㄕㄡˋ ㄧㄝˋ	Fōngshòu Yè	[fə̄ŋ ʂòu jè]	封獣ぬえ	Houjuu Nue	ほうじゅう ぬえ	/hoːdʑɯː nɯe/	封兽 鵺	封獸 鵺	ㄈㄥ ㄕㄡˋ ㄧㄝˋ	封獣 ぬえ	
74	非想天则	Fēixiǎngtiānzé	[fēi ɕjǎŋ tʰjɛ̄n tsɤ́]	非想天則	ㄈㄟ ㄒㄧㄤˇ ㄊㄧㄢ ㄗㄜˊ	Fēisiǎngtiānzé	[fēi ɕjǎŋ tʰjɛ̄n tsɤ́]	非想天則	Hisou Tensoku	ひそうてんそく	/çi̥soːteɴsokɯ/	非想天则	非想天則	ㄈㄟ ㄒㄧㄤˇ ㄊㄧㄢ ㄗㄜˊ	非想天則	TRUE
75	对抗新闻	Duìkàng Xīnwén	[twèi kʰàŋ ɕīn wə́n]	對抗新聞	ㄉㄨㄟˋ ㄎㄤˋ ㄒㄧㄣ ㄨㄣˊ	Duèikàng Sīnwún	[twèi kʰàŋ ɕīn wə́n]	ダブルスポイラー	Double Spoiler	だぶるすぽいらー	/dabɯɾɯsɯ̥poiɾaː/	对抗新闻	對抗新聞	ㄉㄨㄟˋ ㄎㄤˋ ㄒㄧㄣ ㄨㄣˊ	ダブル\nスポイラー	TRUE
76	姬海棠果	Jīhǎitáng Guǒ	[tɕī xǎi tʰáŋ kwǒ]	姬海棠果	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄍㄨㄛˇ	Jīhǎitáng Guǒ	[tɕī xǎi tʰáŋ kwǒ]	姫海棠はたて	Himekaidou Hatate	ひめかいどう はたて	/çimekaidoː hatate/	姬海棠 果	姬海棠 果	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄍㄨㄛˇ	姫海棠 はたて	
76	姬海棠羽立	Jīhǎitáng Yǔlì	[tɕī xǎi tʰáŋ y̌ lì]	姬海棠羽立	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄩˇ ㄌㄧˋ	Jīhǎitáng Yǔlì	[tɕī xǎi tʰáŋ y̌ lì]	姫海棠はたて	Himekaidou Hatate	ひめかいどう はたて	/çimekaidoː hatate/	姬海棠 羽立	姬海棠 羽立	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄩˇ ㄌㄧˋ	姫海棠 はたて	
76	姬海棠极	Jīhǎitáng Jí	[tɕī xǎi tʰáŋ tɕí]	姬海棠極	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄐㄧˊ	Jīhǎitáng Jí	[tɕī xǎi tʰáŋ tɕí]	姫海棠はたて	Himekaidou Hatate	ひめかいどう はたて	/çimekaidoː hatate/	姬海棠 极	姬海棠 極	ㄐㄧ ㄏㄞˇ ㄊㄤˊ ㄐㄧˊ	姫海棠 はたて	
77	妖精大战争	Yāojīng Dàzhànzhēng	[jāu tɕīŋ tà ʈʂàn ʈʂə̄ŋ]	妖精大戰爭	ㄧㄠ ㄐㄧㄥ ㄉㄚˋ ㄓㄢˋ ㄓㄥ	Yāojīng Dàjhànjhēng	[jāu tɕīŋ tà ʈʂàn ʈʂə̄ŋ]	妖精大戦争	Yousei Daisensou	ようせい だいせんそう	/joːseː daiseɴsoː/	妖精大战争	妖精大戰爭	ㄧㄠ ㄐㄧㄥ ㄉㄚˋ ㄓㄢˋ ㄓㄥ	妖精大戦争	TRUE
78	神灵庙	Shénlíngmiào	[ʂə́n líŋ mjàu]	神靈廟	ㄕㄣˊ ㄌㄧㄥˊ ㄇㄧㄠˋ	Shénlíngmiào	[ʂə́n líŋ mjàu]	神霊廟	Shinreibyou	しんれいびょう	/ɕiɴɾeːbʲoː/	神灵庙	神靈廟	ㄕㄣˊ ㄌㄧㄥˊ ㄇㄧㄠˋ	神霊廟	TRUE
79	幽谷响子	Yōugǔ Xiǎngzǐ	[jōu kǔ ɕjǎŋ tsɹ̩̌]	幽谷響子	ㄧㄡ ㄍㄨˇ ㄒㄧㄤˇ ㄗˇ	Yōugǔ Siǎngzǐh	[jōu kǔ ɕjǎŋ tsɹ̩̌]	幽谷響子	Kasodani Kyouko	かそだに きょうこ	/kasodani kʲoːko/	幽谷 响子	幽谷 響子	ㄧㄡ ㄍㄨˇ ㄒㄧㄤˇ ㄗˇ	幽谷 響子	
80	宫古芳香	Gōnggǔ Fāngxiāng	[kʊ̄ŋ kǔ fāŋ ɕjāŋ]	宮古芳香	ㄍㄨㄥ ㄍㄨˇ ㄈㄤ ㄒㄧㄤ	Gōnggǔ Fāngsiāng	[kʊ̄ŋ kǔ fāŋ ɕjāŋ]	宮古芳香	Miyako Yoshika	みやこ よしか	/mijako joɕi̥ka/	宫古 芳香	宮古 芳香	ㄍㄨㄥ ㄍㄨˇ ㄈㄤ ㄒㄧㄤ	宮古 芳香	
81	霍青娥	Huò Qīng'é	[xwò tɕʰīŋ ɤ́]	霍青娥	ㄏㄨㄛˋ ㄑㄧㄥ ㄜˊ	Huò Cīng'é	[xwò tɕʰīŋ ɤ́]	霍青娥	Kaku Seiga	かく せいが	/kakɯ seːga/	霍 青娥	霍 青娥	ㄏㄨㄛˋ ㄑㄧㄥ ㄜˊ	霍 青娥	
82	青娥娘娘	Qīng'é Niángniang	[tɕʰīŋ ɤ́ njáŋ njaŋ]	青娥娘娘	ㄑㄧㄥ ㄜˊ ㄋㄧㄤˊ ˙ㄋㄧㄤ	Cīng'é Niángniang	[tɕʰīŋ ɤ́ njáŋ njaŋ]	青娥娘々	Seiga NyanNyan	せいが にゃんにゃん	/seːga ɲaɴɲaɴ/	青娥 娘娘	青娥 娘娘	ㄑㄧㄥ ㄜˊ ㄋㄧㄤˊ ˙ㄋㄧㄤ	青娥 娘々	
83	苏我屠自古	Sūwǒ Túzìgǔ	[sū wǒ tʰú tsɹ̩̀ kǔ]	蘇我屠自古	ㄙㄨ ㄨㄛˇ ㄊㄨˊ ㄗˋ ㄍㄨˇ	Sūwǒ Túzìhgǔ	[sū wǒ tʰú tsɹ̩̀ kǔ]	蘇我屠自古	Soga no Tojiko	そが の とじこ	/soga no todʑiko/	苏我 屠自古	蘇我 屠自古	ㄙㄨ ㄨㄛˇ ㄊㄨˊ ㄗˋ ㄍㄨˇ	蘇我 屠自古	
84	物部布都	Wùbù Bùdū	[ù pù pù tū]	物部布都	ㄨˋ ㄅㄨˋ ㄅㄨˋ ㄉㄨ	Wùbù Bùdū	[ù pù pù tū]	物部布都	Mononobe no Futo	もののべ の ふと	/mononobe no ɸɯ̥to/	物部 布都	物部 布都	ㄨˋ ㄅㄨˋ ㄅㄨˋ ㄉㄨ	物部 布都	
85	丰聪耳神子	Fēngcōng'ěr Shénzǐ	[fə̄ŋ tsʰʊ̄ŋ ɚ̌ ʂə́n tsɹ̩̌]	豐聰耳神子	ㄈㄥ ㄘㄨㄥ ㄦˇ ㄕㄣˊ ㄗˇ	Fōngcōng'ěr Shénzǐh	[fə̄ŋ tsʰʊ̄ŋ ɚ̌ ʂə́n tsɹ̩̌]	豊聡耳神子	Toyosatomimi no Miko	とよさとみみ の みこ	/tojosatomimi no miko/	丰聪耳 神子	豐聰耳 神子	ㄈㄥ ㄘㄨㄥ ㄦˇ ㄕㄣˊ ㄗˇ	豊聡耳 神子	
86	二岩猯藏	Èryán Tuānzàng	[ɚ̀ jɛ́n tʰwān tsàŋ]	二岩貒藏	ㄦˋ ㄧㄢˊ ㄊㄨㄢ ㄗㄤˋ	Èryán Tuānzàng	[ɚ̀ jɛ́n tʰwān tsàŋ]	二ッ岩マミゾウ	Futatsuiwa Mamizou	ふたついわ まみぞう	/ɸɯ̥tatsɯiwa mamizoː/	二岩 猯藏	二岩 貒藏	ㄦˋ ㄧㄢˊ ㄊㄨㄢ ㄗㄤˋ	二ッ岩 マミゾウ	
87	心绮楼	Xīnqǐlóu	[ɕīn tɕʰǐ lóu]	心綺樓	ㄒㄧㄣ ㄑㄧˇ ㄌㄡˊ	Sīncǐlóu	[ɕīn tɕʰǐ lóu]	心綺楼	Shinkirou	しんきろう	/ɕiɴkiɾoː/	心绮楼	心綺樓	ㄒㄧㄣ ㄑㄧˇ ㄌㄡˊ	心綺楼	TRUE
88	秦心	Qín Xīn	[tɕʰín ɕīn]	秦心	ㄑㄧㄣˊ ㄒㄧㄣ	Cín Sīn	[tɕʰín ɕīn]	秦こころ	Hata no Kokoro	はた の こころ	/hata no kokoɾo/	秦心	秦 心	ㄑㄧㄣˊ ㄒㄧㄣ	秦 こころ	
89	辉针城	Huīzhēnchéng	[xwēi ʈʂə̄n ʈʂʰə́ŋ]	輝針城	ㄏㄨㄟ ㄓㄣ ㄔㄥˊ	Huēijhēnchéng	[xwēi ʈʂə̄n ʈʂʰə́ŋ]	輝針城	Kishinjou	きしんじょう	/ki̥ɕiɴdʑoː/	辉针城	輝針城	ㄏㄨㄟ ㄓㄣ ㄔㄥˊ	輝針城	TRUE
90	若鹭姬	Ruòlùjī	[ʐwò lù tɕī]	若鷺姬	ㄖㄨㄛˋ ㄌㄨˋ ㄐㄧ	Ruòlùjī	[ʐwò lù tɕī]	わかさぎ姫	Wakasagihime	わかさぎひめ	/wakasagiçime/	若鹭姬	若鷺姬	ㄖㄨㄛˋ ㄌㄨˋ ㄐㄧ	わかさぎ姫	
91	赤蛮奇	Chìmánqí	[ʈʂʰɻ̩̀ mán tɕʰí]	赤蠻奇	ㄔˋ ㄇㄢˊ ㄑㄧˊ	Chìhmáncí	[ʈʂʰɻ̩̀ mán tɕʰí]	赤蛮奇	Sekibanki	せきばんき	/sekibaɴki/	赤蛮奇	赤蠻奇	ㄔˋ ㄇㄢˊ ㄑㄧˊ	赤蛮奇	
92	今泉影狼	Jīnquán Yǐngláng	[tɕīn tɕʰɥɛ́n ǐŋ láŋ]	今泉影狼	ㄐㄧㄣ ㄑㄩㄢˊ ㄧㄥˇ ㄌㄤˊ	Jīncyuán Yǐngláng	[tɕīn tɕʰɥɛ́n ǐŋ láŋ]	今泉影狼	Imaizumi Kagerou	いまいずみ かげろう	/imaizɯmi kageɾoː/	今泉 影狼	今泉 影狼	ㄐㄧㄣ ㄑㄩㄢˊ ㄧㄥˇ ㄌㄤˊ	今泉 影狼	
93	九十九八桥	Jiǔshíjiǔ Bāqiáo	[tɕjǒu ʂɻ̩́ tɕjǒu pā tɕʰjáu]	九十九八橋	ㄐㄧㄡˇ ㄕˊ ㄐㄧㄡˇ ㄅㄚ ㄑㄧㄠˊ	Jiǒushíhjiǒu Bāciáo	[tɕjǒu ʂɻ̩́ tɕjǒu pā tɕʰjáu]	九十九八橋	Tsukumo Yatsuhashi	つくも やつはし	/tsɯ̥kɯmo jatsɯ̥haɕi/	九十九 八桥	九十九 八橋	ㄐㄧㄡˇ ㄕˊ ㄐㄧㄡˇ \nㄅㄚ ㄑㄧㄠˊ	九十九 八橋	
94	九十九弁弁	Jiǔshíjiǔ Biànbiàn	[tɕjǒu ʂɻ̩́ tɕjǒu pjɛ̀n pjɛ̀n]	九十九弁弁	ㄐㄧㄡˇ ㄕˊ ㄐㄧㄡˇ ㄅㄧㄢˋ ㄅㄧㄢˋ	Jiǒushíhjiǒu Biànbiàn	[tɕjǒu ʂɻ̩́ tɕjǒu pjɛ̀n pjɛ̀n]	九十九弁々	Tsukumo Benben	つくも べんべん	/tsɯ̥kɯmo beɴbeɴ/	九十九 弁弁	九十九 弁弁	ㄐㄧㄡˇ ㄕˊ ㄐㄧㄡˇ \nㄅㄧㄢˋ ㄅㄧㄢˋ	九十九 弁々	
95	鬼人正邪	Guǐrén Zhèngxié	[kwěi ʐə́n ʈʂə̀ŋ ɕjé]	鬼人正邪	ㄍㄨㄟˇ ㄖㄣˊ ㄓㄥˋ ㄒㄧㄝˊ	Guěirén Jhèngsié	[kwěi ʐə́n ʈʂə̀ŋ ɕjé]	鬼人正邪	Kijin Seija	きじん せいじゃ	/kidʑiɴ seːdʑa/	鬼人正邪	鬼人 正邪	ㄍㄨㄟˇ ㄖㄣˊ ㄓㄥˋ ㄒㄧㄝˊ	鬼人 正邪	
96	少名针妙丸	Shàomíng Zhēnmiàowán	[ʂàu míŋ ʈʂə̄n mjàu wán]	少名針妙丸	ㄕㄠˋ ㄇㄧㄥˊ ㄓㄣ ㄇㄧㄠˋ ㄨㄢˊ	Shàomíng Jhēnmiàowán	[ʂàu míŋ ʈʂə̄n mjàu wán]	少名針妙丸	Sukuna Shinmyoumaru	すくな しんみょうまる	/sɯ̥kɯna ɕiɴmʲoːmaɾɯ/	少名 针妙丸	少名 針妙丸	ㄕㄠˋ ㄇㄧㄥˊ \nㄓㄣ ㄇㄧㄠˋ ㄨㄢˊ	少名 針妙丸	
97	堀川雷鼓	Kūchuān Léigǔ	[kʰū ʈʂʰwān léi kǔ]	堀川雷鼓	ㄎㄨ ㄔㄨㄢ ㄌㄟˊ ㄍㄨˇ	Kūchuān Léigǔ	[kʰū ʈʂʰwān léi kǔ]	堀川雷鼓	Horikawa Raiko	ほりかわ らいこ	/hoɾikawa ɾaiko/	堀川 雷鼓	堀川 雷鼓	ㄎㄨ ㄔㄨㄢ ㄌㄟˊ ㄍㄨˇ	堀川 雷鼓	
98	弹幕天邪鬼	Dànmù Tiānxiéguǐ	[tàn mù tʰjɛ̄n ɕjé kwěi]	彈幕天邪鬼	ㄉㄢˋ ㄇㄨˋ ㄊㄧㄢ ㄒㄧㄝˊ ㄍㄨㄟˇ	Dànmù Tiānsiéguěi	[tàn mù tʰjɛ̄n ɕjé kwěi]	弾幕アマノジャク	Danmaku Amanojaku	だんまく あまのじゃく	/daɴmakɯ amanodʑakɯ/	弹幕天邪鬼	彈幕天邪鬼	ㄉㄢˋ ㄇㄨˋ \nㄊㄧㄢ ㄒㄧㄝˊ ㄍㄨㄟˇ	弾幕\nアマノジャク	TRUE
99	深秘录	Shēnmìlù	[ʂə̄n mì lù]	深秘錄	ㄕㄣ ㄇㄧˋ ㄌㄨˋ	Shēnmìlù	[ʂə̄n mì lù]	深秘録	Shinpiroku	しんぴろく	/ɕiɴpiɾokɯ/	深秘录	深秘錄	ㄕㄣ ㄇㄧˋ ㄌㄨˋ	深秘録	TRUE
100	宇佐见堇子	Yǔzuǒjiàn Jǐnzǐ	[y̌ tswǒ tɕjɛ̀n tɕǐn tsɹ̩̌]	宇佐見堇子	ㄩˇ ㄗㄨㄛˇ ㄐㄧㄢˋ ㄐㄧㄣˇ ㄗˇ	Yǔzuǒjiàn Jǐnzǐh	[y̌ tswǒ tɕjɛ̀n tɕǐn tsɹ̩̌]	宇佐見菫子	Usami Sumireko	うさみ すみれこ	/ɯsami sɯmiɾeko/	宇佐见 堇子	宇佐見 堇子	ㄩˇ ㄗㄨㄛˇ ㄐㄧㄢˋ ㄐㄧㄣˇ ㄗˇ	宇佐見 菫子	
101	绀珠传	Gànzhūzhuàn	[kàn ʈʂū ʈʂwàn]	紺珠傳	ㄍㄢˋ ㄓㄨ ㄓㄨㄢˋ	Gànjhūjhuàn	[kàn ʈʂū ʈʂwàn]	紺珠伝	Kanjuden	かんじゅでん	/kaɴdʑɯdeɴ/	绀珠传	紺珠傳	ㄍㄢˋ ㄓㄨ ㄓㄨㄢˋ	紺珠伝	TRUE
102	清兰	Qīnglán	[tɕʰīŋ lán]	清蘭	ㄑㄧㄥ ㄌㄢˊ	Cīnglán	[tɕʰīŋ lán]	清蘭	Seiran	せいらん	/seːɾaɴ/	清兰	清蘭	ㄑㄧㄥ ㄌㄢˊ	清蘭	
103	铃瑚	Línghú	[líŋ xú]	鈴瑚	ㄌㄧㄥˊ ㄏㄨˊ	Línghú	[líŋ xú]	鈴瑚	Ringo	りんご	/ɾiɴgo/	铃瑚	鈴瑚	ㄌㄧㄥˊ ㄏㄨˊ	鈴瑚	
104	哆来咪·苏伊特	Duōláimī Sūyītè	[twō lái mī sū ī tʰɤ̀]	哆來咪·蘇伊特	ㄉㄨㄛ ㄌㄞˊ ㄇㄧ ㄙㄨ ㄧ ㄊㄜˋ	Duōláimī Sūyītè	[twō lái mī sū ī tʰɤ̀]	ドレミー・スイート	Doremy Sweet	どれみー すいーと	/doɾemiː sɯiːto/	哆来咪·苏伊特	哆來咪·\n蘇伊特	ㄉㄨㄛ ㄌㄞˊ ㄇㄧ ㄙㄨ ㄧ ㄊㄜˋ	ドレミー・\nスイート	
105	稀神探女	Xīshén Tànnǚ	[ɕī ʂə́n tʰàn ny̌]	稀神探女	ㄒㄧ ㄕㄣˊ ㄊㄢˋ ㄋㄩˇ	Sīshén Tànnyǔ	[ɕī ʂə́n tʰàn ny̌]	稀神サグメ	Kishin Sagume	きしん さぐめ	/ki̥ɕiɴ sagɯme/	稀神 探女	稀神 探女	ㄒㄧ ㄕㄣˊ ㄊㄢˋ ㄋㄩˇ	稀神 サグメ	
106	克劳恩皮丝	Kèláo'ēn Písī	[kʰɤ̀ láu ə̄n pʰí sɹ̩̄]	克勞恩皮絲	ㄎㄜˋ ㄌㄠˊ ㄣ ㄆㄧˊ ㄙ	Kèláo'ēn Písīh	[kʰɤ̀ láu ə̄n pʰí sɹ̩̄]	クラウンピース	Clownpiece	くらうんぴーす	/kɯɾaɯɴpiːsɯ/	克劳恩皮丝	克勞恩皮絲	ㄎㄜˋ ㄌㄠˊ ㄣ ㄆㄧˊ ㄙ	クラウン\nピース	
