THJPID	Simplified	Pinyin	CN_IPA_Tone	Traditional	Bopomofo	Tongyong_Pinyin	TW_IPA_Tone	Kanji	TouhouRoman	Yomigana	JP_IPA	SimplifiedSPLF	TraditionalSPLF	BopomofoSPLF	KanjiSPLF	IsNotCharacter
145	豫母都日狭美	Yùmǔdū Rìxiáměi	[ỳ mǔ tū ʐɻ̩̀ ɕjá měi]	豫母都日狹美	ㄩˋ ㄇㄨˇ ㄉㄨ ㄖˋ ㄒㄧㄚˊ ㄇㄟˇ	Yùmǔdū Rìhsiáměi	[ỳ mǔ tū ʐɻ̩̀ ɕjá měi]	豫母都日狭美	Yomotsu Hisami	よもつ ひさみ	/jomotsɯ çi̥sami/	豫母都 日狭美	豫母都 日狹美	ㄩˋ ㄇㄨˇ ㄉㄨ ㄖˋ ㄒㄧㄚˊ ㄇㄟˇ	豫母都 日狭美	
146	日白残无	Rìbái Cánwú	[ʐɻ̩̀ pái tsʰán ú]	日白殘無	ㄖˋ ㄅㄞˊ ㄘㄢˊ ㄨˊ	Rìhbái Cánwú	[ʐɻ̩̀ pái tsʰán ú]	日白残無	Nippaku Zanmu	にっぱく ざんむ	/nippakɯ zaɴmɯ/	日白 残无	日白 殘無	ㄖˋ ㄅㄞˊ ㄘㄢˊ ㄨˊ	日白 残無	
147	锦上京	Jǐnshàngjīng	[tɕǐn ʂàŋ tɕīŋ]	錦上京	ㄐㄧㄣˇ ㄕㄤˋ ㄐㄧㄥ	Jǐnshàngjīng	[tɕǐn ʂàŋ tɕīŋ]	錦上京	Kinjyoukyou	きんじょうきょう	/kiɴdʑoːkʲoː/	锦上京	錦上京	ㄐㄧㄣˇ ㄕㄤˋ ㄐㄧㄥ	錦上京	TRUE
148	尘塚姥芽	Chénzhǒng Mǔyá	[ʈʂʰə́n ʈʂʊ̌ŋ mǔ já]	塵塚姥芽	ㄔㄣˊ ㄓㄨㄥˇ ㄇㄨˇ ㄧㄚˊ	Chénjhǒng Mǔyá	[ʈʂʰə́n ʈʂʊ̌ŋ mǔ já]	塵塚ウバメ	Chirizuka Ubame	ちりづか うばめ	/tɕiɾidzɯka ɯbame/	尘塚 姥芽	塵塚 姥芽	ㄔㄣˊ ㄓㄨㄥˇ ㄇㄨˇ ㄧㄚˊ	塵塚 ウバメ	
149	封兽魑魅	Fēngshòu Chīmèi	[fə̄ŋ ʂòu ʈʂʰɻ̩̄ mèi]	封獸魑魅	ㄈㄥ ㄕㄡˋ ㄔ ㄇㄟˋ	Fōngshòu Chīhmèi	[fə̄ŋ ʂòu ʈʂʰɻ̩̄ mèi]	封獣チミ	Houjuu Chimi	ほうじゅう ちみ	/hoːdʑɯː tɕimi/	封兽 魑魅	封獸 魑魅	ㄈㄥ ㄕㄡˋ ㄔ ㄇㄟˋ	封獣 チミ	
150	道神驯子	Dàoshén Xùnzǐ	[tàu ʂə́n ɕỳn tsɹ̩̌]	道神馴子	ㄉㄠˋ ㄕㄣˊ ㄒㄩㄣˊ ㄗˇ	Dàoshén Syúnzǐh	[tàu ʂə́n ɕýn tsɹ̩̌]	道神馴子	Michigami Nareko	みちがみ なれこ	/mitɕigami naɾeko/	道神 驯子	道神 馴子	ㄉㄠˋ ㄕㄣˊ ㄒㄩㄣˊ ㄗˇ	道神 馴子	
151	维缦·浅间	Wéimàn Qiǎnjiān	[wéi màn tɕʰjɛ̌n tɕjɛ̄n]	維縵·淺間	ㄨㄟˊ ㄇㄢˋ  ㄑㄧㄢˇ ㄐㄧㄢ	Wéimàn Ciǎnjiān	[wéi màn tɕʰjɛ̌n tɕjɛ̄n]	ユイマン・浅間	Yuiman Asama	ゆいまん あさま	/jɯimaɴ asama/	维缦·浅间	維縵·淺間	ㄨㄟˊ ㄇㄢˋ  ㄑㄧㄢˇ ㄐㄧㄢ	ユイマン・\n浅間	
152	磐永阿梨夜	Pányǒng Ālíyè	[pʰán jʊ̌ŋ ā lí jè]	磐永阿梨夜	ㄆㄢˊ ㄩㄥˇ ㄚ ㄌㄧˊ ㄧㄝˋ	Pányǒng Ālíyè	[pʰán jʊ̌ŋ ā lí jè]	磐永阿梨夜	Iwanaga Ariya	いわなが ありや	/iwanaga aɾija/	磐永 阿梨夜	磐永 阿梨夜	ㄆㄢˊ ㄩㄥˇ ㄚ ㄌㄧˊ ㄧㄝˋ	磐永 阿梨夜	
153	渡里妮娜	Dùlǐ Nīnà	[tù lǐ nī nà]	渡里妮娜	ㄉㄨˋ ㄌㄧˇ ㄋㄧˊ ㄋㄚˋ	Dùlǐ Nínà	[tù lǐ ní nà]	渡里ニナ	Watari Nina	わたり にな	/wataɾi nina/	渡里 妮娜	渡里 妮娜	ㄉㄨˋ ㄌㄧˇ ㄋㄧˊ ㄋㄚˋ	渡里 ニナ	
154	香霖堂	Xiānglíntáng	[ɕjāŋ lín tʰáŋ]	香霖堂	ㄒㄧㄤ ㄌㄧㄣˊ ㄊㄤˊ	Siānglíntáng	[ɕjāŋ lín tʰáŋ]	香霖堂	Kourindou	こうりんどう	/koːɾiɴdoː/	香霖堂	香霖堂	ㄒㄧㄤ ㄌㄧㄣˊ ㄊㄤˊ	香霖堂	TRUE
155	森近霖之助	Sēnjìn Línzhīzhù	[sə̄n tɕìn lín ʈʂɻ̩̄ ʈʂù]	森近霖之助	ㄙㄣ ㄐㄧㄣˋ ㄌㄧㄣˊ ㄓ ㄓㄨˋ	Sēnjìn Línjhīhjhù	[sə̄n tɕìn lín ʈʂɻ̩̄ ʈʂù]	森近霖之助	Morichika Rinnosuke	もりちか りんのすけ	/moɾitɕi̥ka ɾiɴnosɯ̥ke/	森近 霖之助	森近 霖之助	ㄙㄣ ㄐㄧㄣˋ ㄌㄧㄣˊ ㄓ ㄓㄨˋ	森近 霖之助	
156	朱鹭子	Zhūlùzǐ	[ʈʂū lù tsɹ̩̌]	朱鷺子	ㄓㄨ ㄌㄨˋ ㄗˇ	Jhūlùzǐh	[ʈʂū lù tsɹ̩̌]	朱鷺子	Tokiko	ときこ	/toki̥ko/	朱鹭子	朱鷺子	ㄓㄨ ㄌㄨˋ ㄗˇ	朱鷺子	
157	无名的读书妖怪	Wúmíng de Dúshū Yāoguài	[ú míŋ tə tú ʂū jāu kwài]	無名的讀書妖怪	ㄨˊ ㄇㄧㄥˊ ˙ㄉㄜ ㄉㄨˊ ㄕㄨ ㄧㄠ ㄍㄨㄞˋ	Wúmíng de Dúshū Yāoguài	[ú míŋ tə tú ʂū jāu kwài]	名無しの本読み妖怪	Nanashi no Honnyomi Youkai	ななし の ほんよみ ようかい	/nanaɕi no hoɴjomi joːkai/	无名的\n读书妖怪	無名的\n讀書妖怪	ㄨˊ ㄇㄧㄥˊ ˙ㄉㄜ \nㄉㄨˊ ㄕㄨ ㄧㄠ ㄍㄨㄞˋ	名無しの\n本読み妖怪 	
158	儚月抄	Mèngyuèchāo	[mə̀ŋ ɥè ʈʂʰāu]	儚月抄	ㄇㄥˋ ㄩㄝˋ ㄔㄠ	Mèngyuèchāo	[mə̀ŋ ɥè ʈʂʰāu]	儚月抄	Bougetsushou	ぼうげつしょう	/boːgetsɯ̥ɕoː/	儚月抄	儚月抄	ㄇㄥˋ ㄩㄝˋ ㄔㄠ	儚月抄	TRUE
159	铃仙二号	Língxiān Èrhào	[líŋ ɕjɛ̄n ɚ̀ xàu]	鈴仙二號	ㄌㄧㄥˊ ㄒㄧㄢ ㄦˋ ㄏㄠˋ	Língsiān Èrhào	[líŋ ɕjɛ̄n ɚ̀ xàu]	レイセン	Reisen II	れいせん	/ɾeːseɴ/	铃仙二号	鈴仙二號	ㄌㄧㄥˊ ㄒㄧㄢ ㄦˋ ㄏㄠˋ	レイセン	
159	泠仙	Língxiān	[líŋ ɕjɛ̄n]	泠仙	ㄌㄧㄥˊ ㄒㄧㄢ	Língsiān	[líŋ ɕjɛ̄n]	レイセン	Reisen II	れいせん	/ɾeːseɴ/	泠仙	泠仙	ㄌㄧㄥˊ ㄒㄧㄢ	レイセン	
160	绵月依姬	Miányuè Yījī	[mjɛ́n ɥè ī tɕī]	綿月依姬	ㄇㄧㄢˊ ㄩㄝˋ ㄧ ㄐㄧ	Miányuè Yījī	[mjɛ́n ɥè ī tɕī]	綿月依姫	Watatsuki no Yorihime	わたつき の よりひめ	/watatsɯ̥ki no joɾiçime/	绵月 依姬	綿月 依姬	ㄇㄧㄢˊ ㄩㄝˋ ㄧ ㄐㄧ	綿月 依姫	
161	绵月丰姬	Miányuè Fēngjī	[mjɛ́n ɥè fə̄ŋ tɕī]	綿月豐姬	ㄇㄧㄢˊ ㄩㄝˋ ㄈㄥ ㄐㄧ	Miányuè Fōngjī	[mjɛ́n ɥè fə̄ŋ tɕī]	綿月豊姫	Watatsuki no Toyohime	わたつき の とよひめ	/watatsɯ̥ki no tojoçime/	绵月 丰姬	綿月 豐姬	ㄇㄧㄢˊ ㄩㄝˋ ㄈㄥ ㄐㄧ	綿月 豊姫	
162	嫦娥	Cháng'é	[ʈʂʰáŋ ɤ́]	嫦娥	ㄔㄤˊ ㄜˊ	Cháng'é	[ʈʂʰáŋ ɤ́]	嫦娥	Jouga	じょうが	/dʑoːga/	嫦娥	嫦娥	ㄔㄤˊ ㄜˊ	嫦娥	
163	三月精	Sānyuèjīng	[sān ɥè tɕīŋ]	三月精	ㄙㄢ ㄩㄝˋ ㄐㄧㄥ	Sānyuèjīng	[sān ɥè tɕīŋ]	三月精	Sangetsusei	さんげつせい	/saɴgetsɯ̥seː/	三月精	三月精	ㄙㄢ ㄩㄝˋ ㄐㄧㄥ	三月精	TRUE
164	桑尼米尔克	Sāngní Mǐ'ěrkè	[sāŋ ní mǐ ɚ̌ kʰɤ̀]	桑尼米爾克	ㄙㄤ ㄋㄧˊ ㄇㄧˇ ㄦˇ ㄎㄜˋ	Sāngní Mǐ'ěrkè	[sāŋ ní mǐ ɚ̌ kʰɤ̀]	サニーミルク	Sunny Milk	さにーみるく	/saniːmiɾɯkɯ/	桑尼米尔克	桑尼米爾克	ㄙㄤ ㄋㄧˊ ㄇㄧˇ ㄦˇ ㄎㄜˋ	サニー\nミルク	
164	桑妮米尔克	Sāngnī Mǐ'ěrkè	[sāŋ nī mǐ ɚ̌ kʰɤ̀]	桑妮米爾克	ㄙㄤ ㄋㄧ ㄇㄧˇ ㄦˇ ㄎㄜˋ	Sāngnī Mǐ'ěrkè	[sāŋ nī mǐ ɚ̌ kʰɤ̀]	サニーミルク	Sunny Milk	さにーみるく	/saniːmiɾɯkɯ/	桑妮米尔克	桑妮米爾克	ㄙㄤ ㄋㄧ ㄇㄧˇ ㄦˇ ㄎㄜˋ	サニー\nミルク	
165	露娜切露德	Lùnà Qièlùdé	[lù nà tɕʰjè lù tɤ́]	露娜切露德	ㄌㄨˋ ㄋㄚˋ ㄑㄧㄝ ㄌㄨˋ ㄉㄜˊ	Lùnà Ciēlùdé	[lù nà tɕʰjē lù tɤ́]	ルナチャイルド	Luna Child	るなちゃいるど	/ɾɯnatɕaiɾɯdo/	露娜切露德	露娜切露德	ㄌㄨˋ ㄋㄚˋ ㄑㄧㄝ ㄌㄨˋ ㄉㄜˊ	ルナ\nチャイルド	
165	露娜切云德	Lùnà Qièyúndé	[lù nà tɕʰjè ýn tɤ́]	露娜切雲德	ㄌㄨˋ ㄋㄚˋ ㄑㄧㄝ ㄩㄣˊ ㄉㄜˊ	Lùnà Ciēyúndé	[lù nà tɕʰjē ýn tɤ́]	ルナチャイルド	Luna Child	るなちゃいるど	/ɾɯnatɕaiɾɯdo/	露娜切云德	露娜切雲德	ㄌㄨˋ ㄋㄚˋ ㄑㄧㄝ ㄩㄣˊ ㄉㄜˊ	ルナ\nチャイルド	
165	露娜柴尔德	Lùnà Chái'ěrdé	[lù nà ʈʂʰái ɚ̌ tɤ́]	露娜柴爾德	ㄌㄨˋ ㄋㄚˋ ㄔㄞˊ ㄦˇ ㄉㄜˊ	Lùnà Chái'ěrdé	[lù nà ʈʂʰái ɚ̌ tɤ́]	ルナチャイルド	Luna Child	るなちゃいるど	/ɾɯnatɕaiɾɯdo/	露娜柴尔德	露娜柴爾德	ㄌㄨˋ ㄋㄚˋ ㄔㄞˊ ㄦˇ ㄉㄜˊ	ルナ\nチャイルド	
166	斯塔萨菲雅	Sītǎ Sàfēiyǎ	[sɹ̩̄ tʰǎ sà fēi jǎ]	斯塔薩菲雅	ㄙ ㄊㄚˇ ㄙㄚˋ ㄈㄟ ㄧㄚˇ	Sīhtǎ Sàfēiyǎ	[sɹ̩̄ tʰǎ sà fēi jǎ]	スターサファイア	Star Sapphire	すたーさふぁいあ	/sɯ̥taːsaɸaia/	斯塔萨菲雅	斯塔薩菲雅	ㄙ ㄊㄚˇ ㄙㄚˋ ㄈㄟ ㄧㄚˇ	スター\nサファイア	
166	斯塔萨菲娅	Sītǎ Sàfēiyà	[sɹ̩̄ tʰǎ sà fēi jà]	斯塔薩菲婭	ㄙ ㄊㄚˇ ㄙㄚˋ ㄈㄟ ㄧㄚˋ	Sīhtǎ Sàfēiyà	[sɹ̩̄ tʰǎ sà fēi jà]	スターサファイア	Star Sapphire	すたーさふぁいあ	/sɯ̥taːsaɸaia/	斯塔萨菲娅	斯塔薩菲婭	ㄙ ㄊㄚˇ ㄙㄚˋ ㄈㄟ ㄧㄚˋ	スター\nサファイア	
167	茨歌仙	Cígēxiān	[tsʰɹ̩́ kɤ̄ ɕjɛ̄n]	茨歌仙	ㄘˊ ㄍㄜ ㄒㄧㄢ	Cíhgēsiān	[tsʰɹ̩́ kɤ̄ ɕjɛ̄n]	茨歌仙	Ibarakasen	いばらかせん	/ibaɾakaseɴ/	茨歌仙	茨歌仙	ㄘˊ ㄍㄜ ㄒㄧㄢ	茨歌仙	TRUE
168	茨木华扇	Címù Huáshàn	[tsʰɹ̩́ mù xwá ʂàn]	茨木華扇	ㄘˊ ㄇㄨˋ ㄏㄨㄚˊ ㄕㄢˋ	Cíhmù Huáshàn	[tsʰɹ̩́ mù xwá ʂàn]	茨木華扇	Ibaraki Kasen	いばらき かせん	/ibaɾaki kaseɴ/	茨木 华扇	茨木 華扇	ㄘˊ ㄇㄨˋ ㄏㄨㄚˊ ㄕㄢˋ	茨木 華扇	
168	茨华仙	Cí Huáxiān	[tsʰɹ̩́ xwá ɕjɛ̄n]	茨華仙	ㄘˊ ㄏㄨㄚˊ ㄒㄧㄢ	Cíh Huásiān	[tsʰɹ̩́ xwá ɕjɛ̄n]	茨木華扇	Ibaraki Kasen	いばらき かせん	/ibaɾaki kaseɴ/	茨华仙	茨華仙	ㄘˊ ㄏㄨㄚˊ ㄒㄧㄢ	茨木 華扇	
169	茨木童子之臂	Címù Tóngzǐ zhī Bì	[tsʰɹ̩́ mù tʰʊ́ŋ tsɹ̩̌ ʈʂɻ̩̄ pì]	茨木童子之臂	ㄘˊ ㄇㄨˋ ㄊㄨㄥˊ ㄗˇ ㄓ ㄅㄧˋ	Cíhmù Tóngzǐh jhīh Bì	[tsʰɹ̩́ mù tʰʊ́ŋ tsɹ̩̌ ʈʂɻ̩̄ pì]	茨木童子の腕	Ibaraki-dōji's Arm	いばらきどうじ の うで	/ibaɾakidoːdʑi no ɯde/	茨木童子之臂	茨木童子之臂	ㄘˊ ㄇㄨˋ ㄊㄨㄥˊ ㄗˇ ㄓ ㄅㄧˋ	茨木童子の腕	
170	铃奈庵	Língnài'ān	[líŋ nài ān]	鈴奈庵	ㄌㄧㄥˊ ㄋㄞˋ ㄢ	Língnài'ān	[líŋ nài ān]	鈴奈庵	Suzuunaan	すずなあん	/sɯzɯnaːɴ/	铃奈庵	鈴奈庵	ㄌㄧㄥˊ ㄋㄞˋ ㄢ	鈴奈庵	TRUE
171	本居小铃	Běnjū Xiǎolíng	[pə̌n tɕȳ ɕjǎu líŋ]	本居小鈴	ㄅㄣˇ ㄐㄩ ㄒㄧㄠˇ ㄌㄧㄥˊ	Běnjyū Siǎolíng	[pə̌n tɕȳ ɕjǎu líŋ]	本居小鈴	Motoori Kosuzu	もとおり こすず	/motoːɾi kosɯzɯ/	本居 小铃	本居 小鈴	ㄅㄣˇ ㄐㄩ ㄒㄧㄠˇ ㄌㄧㄥˊ	本居 小鈴	
172	易者	Yìzhě	[ì ʈʂɤ̌]	易者	ㄧˋ ㄓㄜˇ	Yìjhě	[ì ʈʂɤ̌]	易者	Ekisha	えきしゃ	/eki̥ɕa/	易者	易者	ㄧˋ ㄓㄜˇ	易者	
173	醉蝶华	Zuìdiéhuá	[tswèi tjé xwá]	醉蝶華	ㄗㄨㄟˋ ㄉㄧㄝˊ ㄏㄨㄚˊ	Zuèidiéhuá	[tswèi tjé xwá]	酔蝶華	Suichouka	すいちょうか	/sɯitɕoːka/	醉蝶华	醉蝶華	ㄗㄨㄟˋ ㄉㄧㄝˊ ㄏㄨㄚˊ	酔蝶華	TRUE
174	奥野田美宵	Àoyětián Měixiāo	[àu jě tʰjɛ́n měi ɕjāu]	奧野田美宵	ㄠˋ ㄧㄝˇ ㄊㄧㄢˊ ㄇㄟˇ ㄒㄧㄠ	Àoyětián Měisiāo	[àu jě tʰjɛ́n měi ɕjāu]	奥野田美宵	Okunoda Miyoi	おくのだ みよい	/okɯnoda mijoi/	奥野田 美宵	奧野田 美宵	ㄠˋ ㄧㄝˇ ㄊㄧㄢˊ ㄇㄟˇ ㄒㄧㄠ	奥野田 美宵	
175	智灵奇传	Zhìlíngqízhuàn	[ʈʂɻ̩̀ líŋ tɕʰí ʈʂwàn]	智靈奇傳	ㄓˋ ㄌㄧㄥˊ ㄑㄧˊ ㄓㄨㄢˋ	Jhìhlíngcíjhuàn	[ʈʂɻ̩̀ líŋ tɕʰí ʈʂwàn]	智霊奇伝	Chireikiden	ちれいきでん	/tɕiɾeːkideɴ/	智灵奇传	智靈奇傳	ㄓˋ ㄌㄧㄥˊ ㄑㄧˊ ㄓㄨㄢˋ	智霊奇伝	TRUE
176	犯规侦探觉	Fànguī Zhēntàn Jué	[fàn kwēi ʈʂə̄n tʰàn tɕɥé]	犯規偵探悟	ㄈㄢˋ ㄍㄨㄟ ㄓㄣ ㄊㄢˋ ㄨˋ	Fànguēi Jhēntàn Wù	[fàn kwēi ʈʂə̄n tʰàn ù]	反則探偵さとり	Hansoku Tantei Satori	はんそくたんてい さとり	/haɴsokɯ̥taɴteː satoɾi/	犯规侦探 觉	犯規偵探 悟	ㄈㄢˋ ㄍㄨㄟ ㄓㄣ ㄊㄢˋ ㄨˋ	反則探偵さとり	TRUE
177	宫出口瑞灵	Gōngchūkǒu Ruìlíng	[kʊ̄ŋ ʈʂʰū kʰǒu ʐwèi líŋ]	宮出口瑞靈	ㄍㄨㄥ ㄔㄨ ㄎㄡˇ ㄖㄨㄟˋ ㄌㄧㄥˊ	Gōngchūkǒu Ruèilíng	[kʊ̄ŋ ʈʂʰū kʰǒu ʐwèi líŋ]	宮出口瑞霊	Miyadeguchi Mizuchi	みやでぐち みずち	/mijadegɯtɕi mizɯtɕi/	宫出口 瑞灵	宮出口 瑞靈	ㄍㄨㄥ ㄔㄨ ㄎㄡˇ \nㄖㄨㄟˋ ㄌㄧㄥˊ	宮出口 瑞霊	
178	求闻史纪	Qiúwén Shǐjì	[tɕʰjóu wə́n ʂɻ̩̌ tɕì]	求聞史紀	ㄑㄧㄡˊ ㄨㄣˊ ㄕˇ ㄐㄧˋ	Cióuwún Shǐhjì	[tɕʰjóu wə́n ʂɻ̩̌ tɕì]	求聞史紀	Gumon Shiki	ぐもんしき	/gɯmoɴɕi̥ki/	求闻史纪	求聞史紀	ㄑㄧㄡˊ ㄨㄣˊ ㄕˇ ㄐㄧˋ	求聞史紀	TRUE
179	稗田阿求	Bàitián Āqiú	[pài tʰjɛ́n ā tɕʰjóu]	稗田阿求	ㄅㄞˋ ㄊㄧㄢˊ ㄚ ㄑㄧㄡˊ	Bàitián Ācióu	[pài tʰjɛ́n ā tɕʰjóu]	稗田阿求	Heida no Akyuu	ひえだ の あきゅう	/çieda no akʲɯː/	稗田 阿求	稗田 阿求	ㄅㄞˋ ㄊㄧㄢˊ ㄚ ㄑㄧㄡˊ	稗田 阿求	
180	求闻口授	Qiúwén Kǒushòu	[tɕʰjóu wə́n kʰǒu ʂòu]	求聞口授	ㄑㄧㄡˊ ㄨㄣˊ ㄎㄡˇ ㄕㄡˋ	Cióuwún Kǒushòu	[tɕʰjóu wə́n kʰǒu ʂòu]	求聞口授	Gumon Kuju	ぐもんくじゅ	/gɯmoɴkɯdʑɯ/	求闻口授	求聞口授	ㄑㄧㄡˊ ㄨㄣˊ ㄎㄡˇ ㄕㄡˋ	求聞口授	TRUE
181	文果真报	Wénguǒ Zhēnbào	[wə́n kwǒ ʈʂə̄n pàu]	文果真報	ㄨㄣˊ ㄍㄨㄛˇ ㄓㄣ ㄅㄠˋ	Wúnguǒ Jhēnbào	[wə́n kwǒ ʈʂə̄n pàu]	文果真報	Bunka Shinpou	ぶんかしんぽう	/bɯɴkaɕiɴpoː/	文果真报	文果真報	ㄨㄣˊ ㄍㄨㄛˇ ㄓㄣ ㄅㄠˋ	文果真報	TRUE
182	幻存神签	Huàncún Shénqiān	[xwàn tsʰwə́n ʂə́n tɕʰjɛ̄n]	幻存神籤	ㄏㄨㄢˋ ㄘㄨㄣˊ ㄕㄣˊ ㄑㄧㄢ	Huàncún Shénciān	[xwàn tsʰwə́n ʂə́n tɕʰjɛ̄n]	幻存神籤	Genzonmikuji	げんぞんみくじ	/geɴzoɴmikɯdʑi/	幻存神签	幻存神籤	ㄏㄨㄢˋ ㄘㄨㄣˊ ㄕㄣˊ ㄑㄧㄢ	幻存神籤	TRUE
183	幺乐团的历史	Yāoyuètuán de Lìshǐ	[jāu ɥè tʰwán tə lì ʂɻ̩̌]	幺樂團的歷史	ㄧㄠ ㄩㄝˋ ㄊㄨㄢˊ ˙ㄉㄜ ㄌㄧˋ ㄕˇ	Yāoyuètuán de Lìshǐh	[jāu ɥè tʰwán tə lì ʂɻ̩̌]	幺樂団の歴史	Yougakudan no Rekishi	ようがくだん の れきし	/joːgakɯdaɴ no ɾeki̥ɕi/	幺乐团的历史	幺樂團的歷史	ㄧㄠ ㄩㄝˋ ㄊㄨㄢˊ \n˙ㄉㄜ ㄌㄧˋ ㄕˇ	幺樂団の\n歴史	TRUE
