THJPID	Simplified	Pinyin	CN_IPA_Tone	Traditional	Bopomofo	Tongyong_Pinyin	TW_IPA_Tone	Kanji	TouhouRoman	Yomigana	JP_IPA	SimplifiedSPLF	TraditionalSPLF	BopomofoSPLF	KanjiSPLF	IsNotCharacter
184	蓬莱人形	Pénglái Rénxíng	[pʰə́ŋ lái ʐə́n ɕíŋ]	蓬萊人形	ㄆㄥˊ ㄌㄞˊ ㄖㄣˊ ㄒㄧㄥˊ	Pénglái Rénsíng	[pʰə́ŋ lái ʐə́n ɕíŋ]	蓬莱人形	Hourai Ningyou	ほうらいにんぎょう	/hoːɾainiɴgʲoː/	蓬莱人形	蓬萊人形	ㄆㄥˊ ㄌㄞˊ ㄖㄣˊ ㄒㄧㄥˊ	蓬莱人形	TRUE
185	莲台野夜行	Liántáiyě Yèxíng	[ljɛ́n tʰái jě jè ɕíŋ]	蓮台野夜行	ㄌㄧㄢˊ ㄊㄞˊ ㄧㄝˇ ㄧㄝˋ ㄒㄧㄥˊ	Liántáiyě Yèsíng	[ljɛ́n tʰái jě jè ɕíŋ]	蓮台野夜行	Rendaino Yakou	れんだいのやこう	/ɾeɴdainojakoː/	莲台野夜行	蓮台野夜行	ㄌㄧㄢˊ ㄊㄞˊ ㄧㄝˇ \nㄧㄝˋ ㄒㄧㄥˊ	蓮台野夜行	TRUE
186	宇佐见莲子	Yǔzuǒjiàn Liánzǐ	[y̌ tswǒ tɕjɛ̀n ljɛ́n tsɹ̩̌]	宇佐見蓮子	ㄩˇ ㄗㄨㄛˇ ㄐㄧㄢˋ ㄌㄧㄢˊ ㄗˇ	Yǔzuǒjiàn Liánzǐh	[y̌ tswǒ tɕjɛ̀n ljɛ́n tsɹ̩̌]	宇佐見蓮子	Usami Renko	うさみ れんこ	/ɯsami ɾeɴko/	宇佐见 莲子	宇佐見 蓮子	ㄩˇ ㄗㄨㄛˇ ㄐㄧㄢˋ ㄌㄧㄢˊ ㄗˇ	宇佐見 蓮子	
187	玛艾露贝莉·赫恩	Mǎ'àilùbèilì Hè'ēn	[mǎ ài lù pèi lì xɤ̀ ə̄n]	瑪艾露貝莉·赫恩	ㄇㄚˇ ㄞˋ ㄌㄨˋ ㄅㄟˋ ㄌㄧˋ ㄏㄜˋ ㄣ	Mǎ'àilùbèilì Hè'ēn	[mǎ ài lù pèi lì xɤ̀ ə̄n]	マエリベリー・ハーン	Maribel Hearn	まえりべりー はーん	/maeɾibeɾiː haːɴ/	玛艾露贝莉\n·赫恩	瑪艾露貝莉\n·赫恩	ㄇㄚˇ ㄞˋ ㄌㄨˋ ㄅㄟˋ ㄌㄧˋ \nㄏㄜˋ ㄣ	マエリベリー\n・ハーン	
188	梅莉	Méilì	[méi lì]	梅莉	ㄇㄟˊ ㄌㄧˋ	Méilì	[méi lì]	メリー	Merry?/Mary?	めりー	/meɾiː/	梅莉	梅莉	ㄇㄟˊ ㄌㄧˋ	メリー	
189	梦违科学世纪	Mèngwéi Kēxué Shìjì	[mə̀ŋ wéi kʰɤ̄ ɕɥé ʂɻ̩̀ tɕì]	夢違科學世紀	ㄇㄥˋ ㄨㄟˊ ㄎㄜ ㄒㄩㄝˊ ㄕˋ ㄐㄧˋ	Mèngwéi Kēsyué Shìhjì	[mə̀ŋ wéi kʰɤ̄ ɕɥé ʂɻ̩̀ tɕì]	夢違科学世紀	Yumetagae Kagakuseiki	ゆめたがえかがくせいき	/jɯmetagaekagakɯ̥seːki/	梦违科学世纪	夢違科學世紀	ㄇㄥˋ ㄨㄟˊ \nㄎㄜ ㄒㄩㄝˊ ㄕˋ ㄐㄧˋ	夢違科学世紀	TRUE
190	卯酉东海道	Mǎoyǒu Dōnghǎidào	[mǎu jǒu tʊ̄ŋ xǎi tàu]	卯酉東海道	ㄇㄠˇ ㄧㄡˇ ㄉㄨㄥ ㄏㄞˇ ㄉㄠˋ	Mǎoyǒu Dōnghǎidào	[mǎu jǒu tʊ̄ŋ xǎi tàu]	卯酉東海道	Bouyu Toukaidou	ぼうゆうとうかいどう	/boːjɯːtoːkaidoː/	卯酉东海道	卯酉東海道	ㄇㄠˇ ㄧㄡˇ ㄉㄨㄥ ㄏㄞˇ ㄉㄠˋ	卯酉東海道	TRUE
191	大空魔术	Dàkōng Móshù	[tà kʰʊ̄ŋ mwó ʂù]	大空魔術	ㄉㄚˋ ㄎㄨㄥ ㄇㄛˊ ㄕㄨˋ	Dàkōng Móshù	[tà kʰʊ̄ŋ mwó ʂù]	大空魔術	Oozora Majutsu	おおぞらまじゅつ	/oːzoɾamadʑɯtsɯ/	大空魔术	大空魔術	ㄉㄚˋ ㄎㄨㄥ ㄇㄛˊ ㄕㄨˋ	大空魔術	TRUE
192	未知之花 魅知之旅	Wèizhī zhī Huā Mèizhī zhī Lǚ	[wèi ʈʂɻ̩̄ ʈʂɻ̩̄ xwā mèi ʈʂɻ̩̄ ʈʂɻ̩̄ ly̌]	未知之花 魅知之旅	ㄨㄟˋ ㄓ ㄓ ㄏㄨㄚ ㄇㄟˋ ㄓ ㄓ ㄌㄩˇ	Wèijhīh jhīh Huā Mèijhīh jhīh Lyǔ	[wèi ʈʂɻ̩̄ ʈʂɻ̩̄ xwā mèi ʈʂɻ̩̄ ʈʂɻ̩̄ ly̌]	未知の花 魅知の旅	Michi no Hana, Michi no Tabi	みちのはな みちのたび	/mitɕinohana mitɕinotabi/	未知之花 \n魅知之旅	未知之花 \n魅知之旅	ㄨㄟˋ ㄓ ㄓ ㄏㄨㄚ \nㄇㄟˋ ㄓ ㄓ ㄌㄩˇ	未知の花 \n魅知の旅	TRUE
193	鸟船遗迹	Niǎochuán Yíjì	[njǎu ʈʂʰwán í tɕì]	鳥船遺蹟	ㄋㄧㄠˇ ㄔㄨㄢˊ ㄧˊ ㄐㄧ	Niǎochuán Yíjī	[njǎu ʈʂʰwán í tɕī]	鳥船遺跡	Torifune Iseki	とりふねいせき	/toɾiɸɯneːseki/	鸟船遗迹	鳥船遺蹟	ㄋㄧㄠˇ ㄔㄨㄢˊ ㄧˊ ㄐㄧ	鳥船遺跡	TRUE
194	伊奘诺物质	Yīzàngnuò Wùzhì	[ī tsàŋ nwò ù ʈʂɻ̩̀]	伊奘諾物質	ㄧ ㄗㄤˋ ㄋㄨㄛˋ ㄨˋ ㄓˊ	Yīzàngnuò Wùjhíh	[ī tsàŋ nwò ù ʈʂɻ̩́]	伊弉諾物質	Izanagi Busshitsu	いざなぎぶっしつ	/izanagibɯɕɕi̥tsɯ/	伊奘诺物质	伊奘諾物質	ㄧ ㄗㄤˋ ㄋㄨㄛˋ ㄨˋ ㄓˊ	伊弉諾物質	TRUE
195	燕石博物志	Yānshí Bówùzhì	[jɛ̄n ʂɻ̩́ pwó ù ʈʂɻ̩̀]	燕石博物志	ㄧㄢ ㄕˊ ㄅㄛˊ ㄨˋ ㄓˋ	Yānshíh Bówùjhìh	[jɛ̄n ʂɻ̩́ pwó ù ʈʂɻ̩̀]	燕石博物誌	Enseki Hakubutsushi	えんせきはくぶつし	/eɴseki̥hakɯbɯtsɯ̥ɕi/	燕石博物志	燕石博物志	ㄧㄢ ㄕˊ ㄅㄛˊ ㄨˋ ㄓˋ	燕石博物誌	TRUE
196	旧约酒馆	Jiùyuē Jiǔguǎn	[tɕjòu ɥē tɕjǒu kwǎn]	舊約酒場	ㄐㄧㄡˋ ㄩㄝ ㄐㄧㄡˇ ㄔㄤˇ	Jiòuyuē Jiǒuchǎng	[tɕjòu ɥē tɕjǒu ʈʂʰǎŋ]	旧約酒場	Kyuuyaku Sakaba	きゅうやくさかば	/kʲɯːjakɯ̥sakaba/	旧约酒馆	舊約酒場	ㄐㄧㄡˋ ㄩㄝ ㄐㄧㄡˇ ㄔㄤˇ	旧約酒場	TRUE
197	虹色的北斗七星	Hóngsè de Běidǒu Qīxīng	[xʊ́ŋ sɤ̀ tə pěi tǒu tɕʰī ɕīŋ]	虹色的北斗七星	ㄏㄨㄥˊ ㄙㄜˋ ˙ㄉㄜ ㄅㄟˇ ㄉㄡˇ ㄑㄧ ㄒㄧㄥ	Hóngsè de Běidǒu Cīsīng	[xʊ́ŋ sɤ̀ tə pěi tǒu tɕʰī ɕīŋ]	虹色のセプテントリオン	Nijiiro no Seputentorion	にじいろ の せぷてんとりおん	/nidʑiːɾo no sepɯ̥teɴtoɾioɴ/	虹色的\n北斗七星	虹色的\n北斗七星	ㄏㄨㄥˊ ㄙㄜˋ ˙ㄉㄜ \nㄅㄟˇ ㄉㄡˇ ㄑㄧ ㄒㄧㄥ	虹色の\nセプテン\nトリオン	TRUE
198	七夕坂梦幻能	Qīxī bǎn Mènghuànnéng	[tɕʰī ɕī pǎn mə̀ŋ xwàn nə́ŋ]	七夕坂夢幻能	ㄑㄧ ㄒㄧˋ ㄅㄢˇ ㄇㄥˋ ㄏㄨㄢˋ ㄋㄥˊ	Cīsì bǎn Mènghuànnéng	[tɕʰī ɕì pǎn mə̀ŋ xwàn nə́ŋ]	七夕坂夢幻能	Tanabatazaka Mugen Nou	たなばたざかむげんのう	/tanabatazakamɯgeɴnoː/	七夕坂梦幻能	七夕坂夢幻能	ㄑㄧ ㄒㄧˋ ㄅㄢˇ ㄇㄥˋ ㄏㄨㄢˋ ㄋㄥˊ	七夕坂夢幻能	TRUE
199	灵异传	Língyìzhuàn	[líŋ ì ʈʂwàn]	靈異傳	ㄌㄧㄥˊ ㄧˋ ㄓㄨㄢˋ	Língyìjhuàn	[líŋ ì ʈʂwàn]	靈異伝	Reiiden	れいいでん	/ɾeːideɴ/	灵异传	靈異傳	ㄌㄧㄥˊ ㄧˋ ㄓㄨㄢˋ	靈異伝	TRUE
200	神玉	Shényù	[ʂə́n ỳ]	神玉	ㄕㄣˊ ㄩˋ	Shényù	[ʂə́n ỳ]	シンギョク	SinGyoku	しんぎょく	/ɕiɴgʲokɯ/	神玉	神玉	ㄕㄣˊ ㄩˋ	シンギョク	
201	幽玄魔眼	Yōuxuán Móyǎn	[jōu ɕɥɛ́n mwó jɛ̌n]	幽玄魔眼	ㄧㄡ ㄒㄩㄢˊ ㄇㄛˊ ㄧㄢˇ	Yōusyuán Móyǎn	[jōu ɕɥɛ́n mwó jɛ̌n]	ユウゲンマガン	YuugenMagan	ゆうげんまがん	/jɯːgeɴmagaɴ/	幽玄魔眼	幽玄魔眼	ㄧㄡ ㄒㄩㄢˊ ㄇㄛˊ ㄧㄢˇ	ユウゲンマガン	
202	依莉斯	Yīlìsī	[ī lì sɹ̩̄]	依莉斯	ㄧ ㄌㄧˋ ㄙ	Yīlìsīh	[ī lì sɹ̩̄]	エリス	Elis	えりす	/eɾisɯ̥/	依莉斯	依莉斯	ㄧ ㄌㄧˋ ㄙ	エリス	
203	萨丽爱尔	Sàlì'ài'ěr	[sà lì ài ɚ̌]	薩麗愛爾	ㄙㄚˋ ㄌㄧˋ ㄞˋ ㄦˇ	Sàlì'ài'ěr	[sà lì ài ɚ̌]	サリエル	Sariel	さりえる	/saɾieɾɯ/	萨丽爱尔	薩麗愛爾	ㄙㄚˋ ㄌㄧˋ ㄞˋ ㄦˇ	サリエル	
203	萨丽艾尔	Sàlì'ài'ěr	[sà lì ài ɚ̌]	薩麗艾爾	ㄙㄚˋ ㄌㄧˋ ㄞˋ ㄦˇ	Sàlì'ài'ěr	[sà lì ài ɚ̌]	サリエル	Sariel	さりえる	/saɾieɾɯ/	萨丽艾尔	薩麗艾爾	ㄙㄚˋ ㄌㄧˋ ㄞˋ ㄦˇ	サリエル	
204	魅魔	Mèimó	[mèi mwó]	魅魔	ㄇㄟˋ ㄇㄛˊ	Mèimó	[mèi mwó]	魅魔	Mima	みま	/mima/	魅魔	魅魔	ㄇㄟˋ ㄇㄛˊ	魅魔	
205	菊理	Júlǐ	[tɕý lǐ]	菊理	ㄐㄩˊ ㄌㄧˇ	Jyúlǐ	[tɕý lǐ]	キクリ	Kikuri	きくり	/ki̥kɯɾi/	菊理	菊理	ㄐㄩˊ ㄌㄧˇ	キクリ	
206	矜羯罗	Jīnjiéluó	[tɕīn tɕjé lwó]	矜羯羅	ㄐㄧㄣ ㄐㄧㄝˊ ㄌㄨㄛˊ	Jīnjiéluó	[tɕīn tɕjé lwó]	コンガラ	Konngara	こんがら	/koɴgaɾa/	矜羯罗	矜羯羅	ㄐㄧㄣ ㄐㄧㄝˊ ㄌㄨㄛˊ	コンガラ	
207	封魔录	Fēngmólù	[fə̄ŋ mwó lù]	封魔錄	ㄈㄥ ㄇㄛˊ ㄌㄨˋ	Fōngmólù	[fə̄ŋ mwó lù]	封魔録	Fuumaroku	ふうまろく	/ɸɯːmaɾokɯ/	封魔录	封魔錄	ㄈㄥ ㄇㄛˊ ㄌㄨˋ	封魔録	TRUE
208	玄爷	Xuányé	[ɕɥɛ́n jé]	玄爺	ㄒㄩㄢˊ ㄧㄝˊ	Syuányé	[ɕɥɛ́n jé]	玄爺	Genjii	げんじい	/geɴdʑiː/	玄爷	玄爺	ㄒㄩㄢˊ ㄧㄝˊ	玄爺	
209	里香	Lǐxiāng	[lǐ ɕjāŋ]	里香	ㄌㄧˇ ㄒㄧㄤ	Lǐsiāng	[lǐ ɕjāŋ]	里香	Rika	りか	/ɾika/	里香	里香	ㄌㄧˇ ㄒㄧㄤ	里香	
210	明罗	Míngluó	[míŋ lwó]	明羅	ㄇㄧㄥˊ ㄌㄨㄛˊ	Míngluó	[míŋ lwó]	明羅	Meira	めいら	/meːɾa/	明罗	明羅	ㄇㄧㄥˊ ㄌㄨㄛˊ	明羅	
211	梦时空	Mèngshíkōng	[mə̀ŋ ʂɻ̩́ kʰʊ̄ŋ]	夢時空	ㄇㄥˋ ㄕˊ ㄎㄨㄥ	Mèngshíhkōng	[mə̀ŋ ʂɻ̩́ kʰʊ̄ŋ]	夢時空	Yumejikuu	ゆめじくう	/jɯmedʑikɯː/	梦时空	夢時空	ㄇㄥˋ ㄕˊ ㄎㄨㄥ	夢時空	TRUE
212	爱莲	Àilián	[ài ljɛ́n]	愛蓮	ㄞˋ ㄌㄧㄢˊ	Àilián	[ài ljɛ́n]	エレン	Ellen	えれん	/eɾeɴ/	爱莲	愛蓮	ㄞˋ ㄌㄧㄢˊ	エレン	
213	小兔姬	Xiǎotùjī	[ɕjǎu tʰù tɕī]	小兔姬	ㄒㄧㄠˇ ㄊㄨˋ ㄐㄧ	Siǎotùjī	[ɕjǎu tʰù tɕī]	小兎姫	Kotohime	ことひめ	/kotoçime/	小兔姬	小兔姬	ㄒㄧㄠˇ ㄊㄨˋ ㄐㄧ	小兎姫	
214	卡娜·安娜贝拉尔	Kǎnà Ānnàbèilā'ěr	[kʰǎ nà ān nà pèi lā ɚ̌]	卡娜·安娜貝拉爾	ㄎㄚˇ ㄋㄚˋ ㄢ ㄋㄚˋ ㄅㄟˋ ㄌㄚ ㄦˇ	Kǎnà Ānnàbèilā'ěr	[kʰǎ nà ān nà pèi lā ɚ̌]	カナ・アナベラル	Kana Anaberal	かな あなべらる	/kana anabeɾaɾɯ/	卡娜·\n安娜贝拉尔	卡娜·\n安娜貝拉爾	ㄎㄚˇ ㄋㄚˋ \nㄢ ㄋㄚˋ ㄅㄟˋ ㄌㄚ ㄦˇ	カナ・\nアナベラル	
215	朝仓理香子	Cháocāng Lǐxiāngzǐ	[ʈʂʰáu tsʰāŋ lǐ ɕjāŋ tsɹ̩̌]	朝倉理香子	ㄔㄠˊ ㄘㄤ ㄌㄧˇ ㄒㄧㄤ ㄗˇ	Cháocāng Lǐsiāngzǐh	[ʈʂʰáu tsʰāŋ lǐ ɕjāŋ tsɹ̩̌]	朝倉理香子	Asakura Rikako	あさくら りかこ	/asakɯɾa ɾikako/	朝仓 理香子	朝倉 理香子	ㄔㄠˊ ㄘㄤ ㄌㄧˇ ㄒㄧㄤ ㄗˇ	朝倉 理香子	
216	北白河千百合	Běibáihé Qiānbǎihé	[pěi pái xɤ́ tɕʰjɛ̄n pǎi xɤ́]	北白河千百合	ㄅㄟˇ ㄅㄞˊ ㄏㄜˊ ㄑㄧㄢ ㄅㄞˇ ㄏㄜˊ	Běibáihé Ciānbǎihé	[pěi pái xɤ́ tɕʰjɛ̄n pǎi xɤ́]	北白河ちゆり	Kitashirakawa Chiyuri	きたしらかわ ちゆり	/ki̥taɕiɾakawa tɕijɯɾi/	北白河 千百合	北白河 千百合	ㄅㄟˇ ㄅㄞˊ ㄏㄜˊ \nㄑㄧㄢ ㄅㄞˇ ㄏㄜˊ	北白河 ちゆり	
217	冈崎梦美	Gāngqí Mèngměi	[kāŋ tɕʰí mə̀ŋ měi]	岡崎夢美	ㄍㄤ ㄑㄧˊ ㄇㄥˋ ㄇㄟˇ	Gāngcí Mèngměi	[kāŋ tɕʰí mə̀ŋ měi]	岡崎夢美	Okazaki Yumemi	おかざき ゆめみ	/okazaki jɯmemi/	冈崎 梦美	岡崎 夢美	ㄍㄤ ㄑㄧˊ ㄇㄥˋ ㄇㄟˇ	岡崎 夢美	
218	留琴	Liúqín	[ljóu tɕʰín]	留琴	ㄌㄧㄡˊ ㄑㄧㄣˊ	Lióucín	[ljóu tɕʰín]	る〜こと	Ruukoto	るーこと	/ɾɯːkoto/	留琴	留琴	ㄌㄧㄡˊ ㄑㄧㄣˊ	る〜こと	
218	露柯特	Lùkētè	[lù kʰɤ̄ tʰɤ̀]	露柯特	ㄌㄨˋ ㄎㄜ ㄊㄜˋ	Lùkētè	[lù kʰɤ̄ tʰɤ̀]	る〜こと	Ruukoto	るーこと	/ɾɯːkoto/	露柯特	露柯特	ㄌㄨˋ ㄎㄜ ㄊㄜˋ	る〜こと	
219	咪咪号	Mīmīhào	[mī mī xàu]	咪咪號	ㄇㄧ ㄇㄧ ㄏㄠˋ	Mīmīhào	[mī mī xàu]	ミミちゃん	Mimi-chan	みみちゃん	/mimitɕaɴ/	咪咪号	咪咪號	ㄇㄧ ㄇㄧ ㄏㄠˋ	ミミちゃん	
220	玛露奇	Mǎlùqí	[mǎ lù tɕʰí]	瑪露奇	ㄇㄚˇ ㄌㄨˋ ㄑㄧˊ	Mǎlùcí	[mǎ lù tɕʰí]	マルチ	Multi	まるち	/maɾɯtɕi̥/	玛露奇	瑪露奇	ㄇㄚˇ ㄌㄨˋ ㄑㄧˊ	マルチ	
221	幻想乡	Huànxiǎngxiāng	[xwàn ɕjǎŋ ɕjāŋ]	幻想鄉	ㄏㄨㄢˋ ㄒㄧㄤˇ ㄒㄧㄤ	Huànsiǎngsiāng	[xwàn ɕjǎŋ ɕjāŋ]	幻想郷	Gensoukyou	げんそうきょう	/geɴsoːkʲoː/	幻想乡	幻想鄉	ㄏㄨㄢˋ ㄒㄧㄤˇ ㄒㄧㄤ	幻想郷	TRUE
222	奥莲姬	Àoliánjī	[àu ljɛ́n tɕī]	奧蓮姬	ㄠˋ ㄌㄧㄢˊ ㄐㄧ	Àoliánjī	[àu ljɛ́n tɕī]	オレンジ	Orange	おれんじ	/oɾeɴdʑi/	奥莲姬	奧蓮姬	ㄠˋ ㄌㄧㄢˊ ㄐㄧ	オレンジ	
223	胡桃	Hútáo	[xú tʰáu]	胡桃	ㄏㄨˊ ㄊㄠˊ	Hútáo	[xú tʰáu]	くるみ	Kurumi	くるみ	/kɯɾɯmi/	胡桃	胡桃	ㄏㄨˊ ㄊㄠˊ	くるみ	
224	艾丽	Àilì	[ài lì]	艾麗	ㄞˋ ㄌㄧˋ	Àilì	[ài lì]	エリー	Elly	えりー	/eɾiː/	艾丽	艾麗	ㄞˋ ㄌㄧˋ	エリー	
225	梦月	Mèngyuè	[mə̀ŋ ɥè]	夢月	ㄇㄥˋ ㄩㄝˋ	Mèngyuè	[mə̀ŋ ɥè]	夢月	Mugetsu	むげつ	/mɯgetsɯ/	梦月	夢月	ㄇㄥˋ ㄩㄝˋ	夢月	
226	幻月	Huànyuè	[xwàn ɥè]	幻月	ㄏㄨㄢˋ ㄩㄝˋ	Huànyuè	[xwàn ɥè]	幻月	Gengetsu	げんげつ	/geɴgetsɯ/	幻月	幻月	ㄏㄨㄢˋ ㄩㄝˋ	幻月	
227	怪绮谈	Guàiqǐtán	[kwài tɕʰǐ tʰán]	怪綺談	ㄍㄨㄞˋ ㄑㄧˇ ㄊㄢˊ	Guàicǐtán	[kwài tɕʰǐ tʰán]	怪綺談	Kaikidan	かいきだん	/kaikidaɴ/	怪绮谈	怪綺談	ㄍㄨㄞˋ ㄑㄧˇ ㄊㄢˊ	怪綺談	TRUE
228	萨拉	Sàlā	[sà lā]	薩拉	ㄙㄚˋ ㄌㄚ	Sàlā	[sà lā]	サラ	Sara	さら	/saɾa/	萨拉	薩拉	ㄙㄚˋ ㄌㄚ	サラ	
229	露易兹	Lùyìzī	[lù ì tsɹ̩̄]	露易茲	ㄌㄨˋ ㄧˋ ㄗ	Lùyìzīh	[lù ì tsɹ̩̄]	ルイズ	Louise	るいず	/ɾɯizɯ/	露易兹	露易茲	ㄌㄨˋ ㄧˋ ㄗ	ルイズ	
230	雪	Xuě	[ɕɥě]	雪	ㄒㄩㄝˇ	Syuě	[ɕɥě]	ユキ	Yuki	ゆき	/jɯki/	雪	雪	ㄒㄩㄝˇ	ユキ	
231	舞	Wǔ	[ǔ]	舞	ㄨˇ	Wǔ	[ǔ]	マイ	Mai	まい	/mai/	舞	舞	ㄨˇ	マイ	
232	梦子	Mèngzǐ	[mə̀ŋ tsɹ̩̌]	夢子	ㄇㄥˋ ㄗˇ	Mèngzǐh	[mə̀ŋ tsɹ̩̌]	夢子	Yumeko	ゆめこ	/jɯmeko/	梦子	夢子	ㄇㄥˋ ㄗˇ	夢子	
233	神绮	Shénqǐ	[ʂə́n tɕʰǐ]	神綺	ㄕㄣˊ ㄑㄧˇ	Shéncǐ	[ʂə́n tɕʰǐ]	神綺	Shinki	しんき	/ɕiɴki̥/	神绮	神綺	ㄕㄣˊ ㄑㄧˇ	神綺	
234	博丽神社	Bólì Shénshè	[pwó lì ʂə́n ʂɤ̀]	博麗神社	ㄅㄛˊ ㄌㄧˋ ㄕㄣˊ ㄕㄜˋ	Bólì Shénshè	[pwó lì ʂə́n ʂɤ̀]	博麗神社	Hakurei Jinja	はくれいじんじゃ	/hakɯɾeːdʑiɴdʑa/	博丽神社	博麗神社	ㄅㄛˊ ㄌㄧˋ ㄕㄣˊ ㄕㄜˋ	博麗神社	TRUE
235	例大祭	Lìdàjì	[lì tà tɕì]	例大祭	ㄌㄧˋ ㄉㄚˋ ㄐㄧˋ	Lìdàjì	[lì tà tɕì]	例大祭	Reitaisai	れいたいさい	/ɾeːtaisai/	例大祭	例大祭	ㄌㄧˋ ㄉㄚˋ ㄐㄧˋ	例大祭	TRUE
236	二〇二六年	èr líng èr liù nián	[ɚ̀ líŋ ɚ̀ ljòu njɛ́n]	二零二六年	ㄦˋ ㄌㄧㄥˊ ㄦˋ ㄌㄧㄡˋ ㄋㄧㄢˊ	èr líng èr liòu nián	[ɚ̀ líŋ ɚ̀ ljòu njɛ́n]	二千二十六年	nisen-nijuuroku nen	にせんにじゅうろくねん	/niseɴnidʑɯːɾokɯ/	二〇二六年	二零二六年	ㄦˋ ㄌㄧㄥˊ ㄦˋ ㄌㄧㄡˋ ㄋㄧㄢˊ	二千二十六年	TRUE